
[0;36m=========================================[0m
[0;36m  Supply Chain Scanner[0m
[0;36m=========================================[0m

[0;34mChecking Claude AI configuration...[0m
[0;32m✓ ANTHROPIC_API_KEY is set (108 chars)[0m
[0;32m  Claude AI enhanced analysis is available[0m

Analysis modules: vulnerability package-health
Targets: 1


[0;36m=========================================[0m
[0;36mAnalyzing: facebook/react[0m
[0;32mClaude AI: ENABLED (will run after all scans)[0m
[0;36m💡 Tip: use --parallel for faster package-health analysis (batch API)[0m
[0;36m=========================================[0m

[0;34mCloning repository for shared analysis...[0m
[0;32m✓ Repository cloned: 6939 files,  65M[0m
[0;34mGenerating SBOM for shared analysis...[0m
Detected package manager: yarn
Found lock file: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IwhEC2r6UN/yarn.lock
Generating SBOM with: syft scan --source-name tmp.IwhEC2r6UN --source-version 74fa166 --exclude **/test/** --exclude **/tests/** --exclude **/node_modules -o cyclonedx-json=/var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IJI71aJ9gG dir:/var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IwhEC2r6UN
SBOM generated: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IJI71aJ9gG
[0;32m✓ SBOM generated: 21256 components (CycloneDX format)[0m
[0;36m  Package breakdown:[0m
[0;36m    - library/pkg: 21189[0m
[0;36m    - file/unknown: 67[0m

[0;34m▶ Running vulnerability analysis...[0m


=========================================
  Vulnerability Analyser (osv-scanner)
=========================================

[0;34mFetching CISA KEV catalog...[0m
[0;32m✓ KEV catalog downloaded[0m
[0;32mTarget type: Local directory (provided)[0m
[0;34mScanning repository: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IwhEC2r6UN[0m


[0;34mAnalyzing and prioritizing vulnerabilities...[0m

# Vulnerability Analysis Report

## Prioritized Vulnerabilities

| Priority | Flags | CVE ID | Package | Version | CVSS | Description |
| ⚪ LOW |  | GHSA-8r6j-v8pm-fqw3 | fsevents | 1.1.2 |  | Code injection in fsevents |
| ⚪ LOW |  | GHSA-8r6j-v8pm-fqw3 | fsevents | 1.1.2 |  | Code injection in fsevents |
| ⚪ LOW |  | GHSA-8r6j-v8pm-fqw3 | fsevents | 1.1.1 |  | Code injection in fsevents |
| ⚪ LOW |  | GHSA-8r6j-v8pm-fqw3 | fsevents | 1.0.17 |  | Code injection in fsevents |
| ⚪ LOW |  | GHSA-8r6j-v8pm-fqw3 | fsevents | 1.0.17 |  | Code injection in fsevents |
| ⚪ LOW |  | GHSA-8j8c-7jfh-h6hx | js-yaml | 3.9.1 |  | Code Injection in js-yaml |
| ⚪ LOW |  | GHSA-8j8c-7jfh-h6hx | js-yaml | 3.7.0 |  | Code Injection in js-yaml |
| ⚪ LOW |  | GHSA-8j8c-7jfh-h6hx | js-yaml | 3.7.0 |  | Code Injection in js-yaml |
| ⚪ LOW |  | GHSA-8j8c-7jfh-h6hx | js-yaml | 3.7.0 |  | Code Injection in js-yaml |
| ⚪ LOW |  | GHSA-8j8c-7jfh-h6hx | js-yaml | 3.7.0 |  | Code Injection in js-yaml |
| ⚪ LOW |  | GHSA-8j8c-7jfh-h6hx | js-yaml | 3.7.0 |  | Code Injection in js-yaml |
| ⚪ LOW |  | GHSA-8j8c-7jfh-h6hx | js-yaml | 3.7.0 |  | Code Injection in js-yaml |
| ⚪ LOW |  | GHSA-8j8c-7jfh-h6hx | js-yaml | 3.6.1 |  | Code Injection in js-yaml |
| ⚪ LOW |  | GHSA-8j8c-7jfh-h6hx | js-yaml | 3.10.0 |  | Code Injection in js-yaml |
| ⚪ LOW |  | GHSA-8h2f-7jc4-7m3m | urijs | 1.19.6 |  | Open Redirect in urijs |
| ⚪ LOW |  | GHSA-8h2f-7jc4-7m3m | urijs | 1.19.0 |  | Open Redirect in urijs |
| ⚪ LOW |  | GHSA-8h2f-7jc4-7m3m | urijs | 1.18.12 |  | Open Redirect in urijs |
| ⚪ LOW |  | GHSA-8g77-54rh-46hx | parse-git-config | 2.0.3 |  | Prototype Pollution Vulnerability in parse-git-con |
| ⚪ LOW |  | GHSA-8fr3-hfg3-gpgp | node-forge | 0.6.33 |  | Open Redirect in node-forge |
| ⚪ LOW |  | GHSA-8fr3-hfg3-gpgp | node-forge | 0.6.33 |  | Open Redirect in node-forge |
| ⚪ LOW |  | GHSA-8fr3-hfg3-gpgp | node-forge | 0.10.0 |  | Open Redirect in node-forge |
| ⚪ LOW |  | GHSA-8fr3-hfg3-gpgp | node-forge | 0.10.0 |  | Open Redirect in node-forge |
| ⚪ LOW |  | GHSA-8cj5-5rvv-wf4v | tar-fs | 3.0.8 |  | tar-fs can extract outside the specified dir with  |
| ⚪ LOW |  | GHSA-8cj5-5rvv-wf4v | tar-fs | 2.1.2 |  | tar-fs can extract outside the specified dir with  |
| ⚪ LOW |  | GHSA-8cj5-5rvv-wf4v | tar-fs | 1.16.0 |  | tar-fs can extract outside the specified dir with  |
| ⚪ LOW |  | GHSA-89gv-h8wf-cg8r | urijs | 1.19.6 |  | URIjs Vulnerable to Hostname spoofing via backslas |
| ⚪ LOW |  | GHSA-89gv-h8wf-cg8r | urijs | 1.19.0 |  | URIjs Vulnerable to Hostname spoofing via backslas |
| ⚪ LOW |  | GHSA-89gv-h8wf-cg8r | urijs | 1.18.12 |  | URIjs Vulnerable to Hostname spoofing via backslas |
| ⚪ LOW |  | GHSA-896r-f27r-55mw | json-schema | 0.2.3 |  | json-schema is vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-896r-f27r-55mw | json-schema | 0.2.3 |  | json-schema is vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-896r-f27r-55mw | json-schema | 0.2.3 |  | json-schema is vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-896r-f27r-55mw | json-schema | 0.2.3 |  | json-schema is vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-896r-f27r-55mw | json-schema | 0.2.3 |  | json-schema is vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-896r-f27r-55mw | json-schema | 0.2.3 |  | json-schema is vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-896r-f27r-55mw | json-schema | 0.2.3 |  | json-schema is vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-896r-f27r-55mw | json-schema | 0.2.3 |  | json-schema is vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-896r-f27r-55mw | json-schema | 0.2.3 |  | json-schema is vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-896r-f27r-55mw | json-schema | 0.2.3 |  | json-schema is vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-896r-f27r-55mw | json-schema | 0.2.3 |  | json-schema is vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-896r-f27r-55mw | json-schema | 0.2.3 |  | json-schema is vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-896r-f27r-55mw | json-schema | 0.2.3 |  | json-schema is vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-832h-xg76-4gv6 | brace-expansion | 1.1.6 |  | ReDoS in brace-expansion |
| ⚪ LOW |  | GHSA-832h-xg76-4gv6 | brace-expansion | 1.1.6 |  | ReDoS in brace-expansion |
| ⚪ LOW |  | GHSA-7x97-j373-85x5 | electron | 23.1.2 |  | Electron vulnerable to out-of-package code executi |
| ⚪ LOW |  | GHSA-7wpw-2hjm-89gp | merge | 1.2.1 |  | Prototype Pollution in merge |
| ⚪ LOW |  | GHSA-7wpw-2hjm-89gp | merge | 1.2.1 |  | Prototype Pollution in merge |
| ⚪ LOW |  | GHSA-7wpw-2hjm-89gp | merge | 1.2.1 |  | Prototype Pollution in merge |
| ⚪ LOW |  | GHSA-7wpw-2hjm-89gp | merge | 1.2.0 |  | Prototype Pollution in merge |
| ⚪ LOW |  | GHSA-7wpw-2hjm-89gp | merge | 1.2.0 |  | Prototype Pollution in merge |
| ⚪ LOW |  | GHSA-7wpw-2hjm-89gp | merge | 1.2.0 |  | Prototype Pollution in merge |
| ⚪ LOW |  | GHSA-7r28-3m3f-r2pr | is-svg | 2.1.0 |  | Regular Expression Denial of Service (ReDoS) |
| ⚪ LOW |  | GHSA-7r28-3m3f-r2pr | is-svg | 2.1.0 |  | Regular Expression Denial of Service (ReDoS) |
| ⚪ LOW |  | GHSA-7r28-3m3f-r2pr | is-svg | 2.1.0 |  | Regular Expression Denial of Service (ReDoS) |
| ⚪ LOW |  | GHSA-7r28-3m3f-r2pr | is-svg | 2.1.0 |  | Regular Expression Denial of Service (ReDoS) |
| ⚪ LOW |  | GHSA-7r28-3m3f-r2pr | is-svg | 2.1.0 |  | Regular Expression Denial of Service (ReDoS) |
| ⚪ LOW |  | GHSA-7r28-3m3f-r2pr | is-svg | 2.1.0 |  | Regular Expression Denial of Service (ReDoS) |
| ⚪ LOW |  | GHSA-7px7-7xjx-hxm8 | marked | 0.3.6 |  | Marked vulnerable to XSS from data URIs |
| ⚪ LOW |  | GHSA-7p7h-4mm5-852v | trim-newlines | 1.0.0 |  | Uncontrolled Resource Consumption in trim-newlines |
| ⚪ LOW |  | GHSA-7p7h-4mm5-852v | trim-newlines | 1.0.0 |  | Uncontrolled Resource Consumption in trim-newlines |
| ⚪ LOW |  | GHSA-7p7h-4mm5-852v | trim-newlines | 1.0.0 |  | Uncontrolled Resource Consumption in trim-newlines |
| ⚪ LOW |  | GHSA-7p7h-4mm5-852v | trim-newlines | 1.0.0 |  | Uncontrolled Resource Consumption in trim-newlines |
| ⚪ LOW |  | GHSA-7p7h-4mm5-852v | trim-newlines | 1.0.0 |  | Uncontrolled Resource Consumption in trim-newlines |
| ⚪ LOW |  | GHSA-7mvr-c777-76hp | playwright | 1.51.1 |  | Playwright downloads and installs browsers without |
| ⚪ LOW |  | GHSA-7mvr-c777-76hp | playwright | 1.51.1 |  | Playwright downloads and installs browsers without |
| ⚪ LOW |  | GHSA-7m48-wc93-9g85 | electron | 23.1.2 |  | ASAR Integrity bypass via filetype confusion in el |
| ⚪ LOW |  | GHSA-7fh5-64p2-3v2j | postcss | 8.4.16 |  | PostCSS line return parsing error |
| ⚪ LOW |  | GHSA-7fh5-64p2-3v2j | postcss | 7.0.39 |  | PostCSS line return parsing error |
| ⚪ LOW |  | GHSA-7fh5-64p2-3v2j | postcss | 7.0.39 |  | PostCSS line return parsing error |
| ⚪ LOW |  | GHSA-7fh5-64p2-3v2j | postcss | 7.0.39 |  | PostCSS line return parsing error |
| ⚪ LOW |  | GHSA-7fh5-64p2-3v2j | postcss | 7.0.32 |  | PostCSS line return parsing error |
| ⚪ LOW |  | GHSA-7fh5-64p2-3v2j | postcss | 6.0.9 |  | PostCSS line return parsing error |
| ⚪ LOW |  | GHSA-7fh5-64p2-3v2j | postcss | 6.0.23 |  | PostCSS line return parsing error |
| ⚪ LOW |  | GHSA-7fh5-64p2-3v2j | postcss | 6.0.23 |  | PostCSS line return parsing error |
| ⚪ LOW |  | GHSA-7fh5-64p2-3v2j | postcss | 6.0.23 |  | PostCSS line return parsing error |
| ⚪ LOW |  | GHSA-7fh5-64p2-3v2j | postcss | 6.0.23 |  | PostCSS line return parsing error |
| ⚪ LOW |  | GHSA-7fh5-64p2-3v2j | postcss | 6.0.14 |  | PostCSS line return parsing error |
| ⚪ LOW |  | GHSA-7fh5-64p2-3v2j | postcss | 5.2.18 |  | PostCSS line return parsing error |
| ⚪ LOW |  | GHSA-7fh5-64p2-3v2j | postcss | 5.2.18 |  | PostCSS line return parsing error |
| ⚪ LOW |  | GHSA-7fh5-64p2-3v2j | postcss | 5.2.18 |  | PostCSS line return parsing error |
| ⚪ LOW |  | GHSA-7fh5-64p2-3v2j | postcss | 5.2.18 |  | PostCSS line return parsing error |
| ⚪ LOW |  | GHSA-7fh5-64p2-3v2j | postcss | 5.2.17 |  | PostCSS line return parsing error |
| ⚪ LOW |  | GHSA-7fh5-64p2-3v2j | postcss | 5.2.15 |  | PostCSS line return parsing error |
| ⚪ LOW |  | GHSA-78xj-cgh5-2h22 | ip | 1.1.5 |  | NPM IP package incorrectly identifies some private |
| ⚪ LOW |  | GHSA-78xj-cgh5-2h22 | ip | 1.1.5 |  | NPM IP package incorrectly identifies some private |
| ⚪ LOW |  | GHSA-78xj-cgh5-2h22 | ip | 1.1.5 |  | NPM IP package incorrectly identifies some private |
| ⚪ LOW |  | GHSA-78cj-fxph-m83p | ua-parser-js | 0.7.22 |  | Regular Expression Denial of Service (ReDoS) in ua |
| ⚪ LOW |  | GHSA-78cj-fxph-m83p | ua-parser-js | 0.7.22 |  | Regular Expression Denial of Service (ReDoS) in ua |
| ⚪ LOW |  | GHSA-78cj-fxph-m83p | ua-parser-js | 0.7.20 |  | Regular Expression Denial of Service (ReDoS) in ua |
| ⚪ LOW |  | GHSA-78cj-fxph-m83p | ua-parser-js | 0.7.17 |  | Regular Expression Denial of Service (ReDoS) in ua |
| ⚪ LOW |  | GHSA-78cj-fxph-m83p | ua-parser-js | 0.7.14 |  | Regular Expression Denial of Service (ReDoS) in ua |
| ⚪ LOW |  | GHSA-776f-qx25-q3cc | xml2js | 0.4.19 |  | xml2js is vulnerable to prototype pollution |
| ⚪ LOW |  | GHSA-76p7-773f-r4q5 | serialize-javascript | 6.0.1 |  | Cross-site Scripting (XSS) in serialize-javascript |
| ⚪ LOW |  | GHSA-76p3-8jx3-jpfq | loader-utils | 2.0.0 |  | Prototype pollution in webpack loader-utils |
| ⚪ LOW |  | GHSA-76p3-8jx3-jpfq | loader-utils | 1.4.0 |  | Prototype pollution in webpack loader-utils |
| ⚪ LOW |  | GHSA-76p3-8jx3-jpfq | loader-utils | 1.4.0 |  | Prototype pollution in webpack loader-utils |
| ⚪ LOW |  | GHSA-76p3-8jx3-jpfq | loader-utils | 1.4.0 |  | Prototype pollution in webpack loader-utils |
| ⚪ LOW |  | GHSA-76p3-8jx3-jpfq | loader-utils | 1.4.0 |  | Prototype pollution in webpack loader-utils |
| ⚪ LOW |  | GHSA-76p3-8jx3-jpfq | loader-utils | 1.4.0 |  | Prototype pollution in webpack loader-utils |
| ⚪ LOW |  | GHSA-76p3-8jx3-jpfq | loader-utils | 1.2.3 |  | Prototype pollution in webpack loader-utils |
| ⚪ LOW |  | GHSA-76p3-8jx3-jpfq | loader-utils | 1.1.0 |  | Prototype pollution in webpack loader-utils |
| ⚪ LOW |  | GHSA-76p3-8jx3-jpfq | loader-utils | 1.1.0 |  | Prototype pollution in webpack loader-utils |
| ⚪ LOW |  | GHSA-76p3-8jx3-jpfq | loader-utils | 0.2.17 |  | Prototype pollution in webpack loader-utils |
| ⚪ LOW |  | GHSA-76p3-8jx3-jpfq | loader-utils | 0.2.17 |  | Prototype pollution in webpack loader-utils |
| ⚪ LOW |  | GHSA-76p3-8jx3-jpfq | loader-utils | 0.2.17 |  | Prototype pollution in webpack loader-utils |
| ⚪ LOW |  | GHSA-76p3-8jx3-jpfq | loader-utils | 0.2.17 |  | Prototype pollution in webpack loader-utils |
| ⚪ LOW |  | GHSA-76p3-8jx3-jpfq | loader-utils | 0.2.17 |  | Prototype pollution in webpack loader-utils |
| ⚪ LOW |  | GHSA-76p3-8jx3-jpfq | loader-utils | 0.2.17 |  | Prototype pollution in webpack loader-utils |
| ⚪ LOW |  | GHSA-76p3-8jx3-jpfq | loader-utils | 0.2.17 |  | Prototype pollution in webpack loader-utils |
| ⚪ LOW |  | GHSA-76p3-8jx3-jpfq | loader-utils | 0.2.17 |  | Prototype pollution in webpack loader-utils |
| ⚪ LOW |  | GHSA-76p3-8jx3-jpfq | loader-utils | 0.2.17 |  | Prototype pollution in webpack loader-utils |
| ⚪ LOW |  | GHSA-76p3-8jx3-jpfq | loader-utils | 0.2.17 |  | Prototype pollution in webpack loader-utils |
| ⚪ LOW |  | GHSA-76p3-8jx3-jpfq | loader-utils | 0.2.16 |  | Prototype pollution in webpack loader-utils |
| ⚪ LOW |  | GHSA-76c9-3jph-rj3q | on-headers | 1.0.2 |  | on-headers is vulnerable to http response header m |
| ⚪ LOW |  | GHSA-76c9-3jph-rj3q | on-headers | 1.0.2 |  | on-headers is vulnerable to http response header m |
| ⚪ LOW |  | GHSA-76c9-3jph-rj3q | on-headers | 1.0.2 |  | on-headers is vulnerable to http response header m |
| ⚪ LOW |  | GHSA-76c9-3jph-rj3q | on-headers | 1.0.2 |  | on-headers is vulnerable to http response header m |
| ⚪ LOW |  | GHSA-76c9-3jph-rj3q | on-headers | 1.0.2 |  | on-headers is vulnerable to http response header m |
| ⚪ LOW |  | GHSA-76c9-3jph-rj3q | on-headers | 1.0.2 |  | on-headers is vulnerable to http response header m |
| ⚪ LOW |  | GHSA-76c9-3jph-rj3q | on-headers | 1.0.2 |  | on-headers is vulnerable to http response header m |
| ⚪ LOW |  | GHSA-76c9-3jph-rj3q | on-headers | 1.0.2 |  | on-headers is vulnerable to http response header m |
| ⚪ LOW |  | GHSA-76c9-3jph-rj3q | on-headers | 1.0.2 |  | on-headers is vulnerable to http response header m |
| ⚪ LOW |  | GHSA-76c9-3jph-rj3q | on-headers | 1.0.2 |  | on-headers is vulnerable to http response header m |
| ⚪ LOW |  | GHSA-76c9-3jph-rj3q | on-headers | 1.0.2 |  | on-headers is vulnerable to http response header m |
| ⚪ LOW |  | GHSA-76c9-3jph-rj3q | on-headers | 1.0.1 |  | on-headers is vulnerable to http response header m |
| ⚪ LOW |  | GHSA-76c9-3jph-rj3q | on-headers | 1.0.1 |  | on-headers is vulnerable to http response header m |
| ⚪ LOW |  | GHSA-76c9-3jph-rj3q | on-headers | 1.0.1 |  | on-headers is vulnerable to http response header m |
| ⚪ LOW |  | GHSA-76c9-3jph-rj3q | on-headers | 1.0.1 |  | on-headers is vulnerable to http response header m |
| ⚪ LOW |  | GHSA-765h-qjxv-5f44 | handlebars | 4.5.3 |  | Prototype Pollution in handlebars |
| ⚪ LOW |  | GHSA-765h-qjxv-5f44 | handlebars | 4.5.3 |  | Prototype Pollution in handlebars |
| ⚪ LOW |  | GHSA-765h-qjxv-5f44 | handlebars | 4.5.3 |  | Prototype Pollution in handlebars |
| ⚪ LOW |  | GHSA-72xf-g2v4-qvf3 | tough-cookie | 2.5.0 |  | tough-cookie Prototype Pollution vulnerability |
| ⚪ LOW |  | GHSA-72xf-g2v4-qvf3 | tough-cookie | 2.5.0 |  | tough-cookie Prototype Pollution vulnerability |
| ⚪ LOW |  | GHSA-72xf-g2v4-qvf3 | tough-cookie | 2.5.0 |  | tough-cookie Prototype Pollution vulnerability |
| ⚪ LOW |  | GHSA-72xf-g2v4-qvf3 | tough-cookie | 2.3.4 |  | tough-cookie Prototype Pollution vulnerability |
| ⚪ LOW |  | GHSA-72xf-g2v4-qvf3 | tough-cookie | 2.3.3 |  | tough-cookie Prototype Pollution vulnerability |
| ⚪ LOW |  | GHSA-72xf-g2v4-qvf3 | tough-cookie | 2.3.3 |  | tough-cookie Prototype Pollution vulnerability |
| ⚪ LOW |  | GHSA-72xf-g2v4-qvf3 | tough-cookie | 2.3.3 |  | tough-cookie Prototype Pollution vulnerability |
| ⚪ LOW |  | GHSA-72xf-g2v4-qvf3 | tough-cookie | 2.3.3 |  | tough-cookie Prototype Pollution vulnerability |
| ⚪ LOW |  | GHSA-72xf-g2v4-qvf3 | tough-cookie | 2.3.3 |  | tough-cookie Prototype Pollution vulnerability |
| ⚪ LOW |  | GHSA-72xf-g2v4-qvf3 | tough-cookie | 2.3.3 |  | tough-cookie Prototype Pollution vulnerability |
| ⚪ LOW |  | GHSA-72xf-g2v4-qvf3 | tough-cookie | 2.3.3 |  | tough-cookie Prototype Pollution vulnerability |
| ⚪ LOW |  | GHSA-72xf-g2v4-qvf3 | tough-cookie | 2.3.2 |  | tough-cookie Prototype Pollution vulnerability |
| ⚪ LOW |  | GHSA-72xf-g2v4-qvf3 | tough-cookie | 2.3.2 |  | tough-cookie Prototype Pollution vulnerability |
| ⚪ LOW |  | GHSA-72xf-g2v4-qvf3 | tough-cookie | 2.3.2 |  | tough-cookie Prototype Pollution vulnerability |
| ⚪ LOW |  | GHSA-72xf-g2v4-qvf3 | tough-cookie | 2.3.2 |  | tough-cookie Prototype Pollution vulnerability |
| ⚪ LOW |  | GHSA-6x33-pw7p-hmpq | http-proxy | 1.16.2 |  | Denial of Service in http-proxy |
| ⚪ LOW |  | GHSA-6x33-pw7p-hmpq | http-proxy | 1.16.2 |  | Denial of Service in http-proxy |
| ⚪ LOW |  | GHSA-6x33-pw7p-hmpq | http-proxy | 1.16.2 |  | Denial of Service in http-proxy |
| ⚪ LOW |  | GHSA-6x33-pw7p-hmpq | http-proxy | 1.16.2 |  | Denial of Service in http-proxy |
| ⚪ LOW |  | GHSA-6r2x-8pq8-9489 | electron | 23.1.2 |  | Electron vulnerable to Heap Buffer Overflow in Nat |
| ⚪ LOW |  | GHSA-6h5x-7c5m-7cr7 | eventsource | 1.1.0 |  | Exposure of Sensitive Information in eventsource |
| ⚪ LOW |  | GHSA-6h5x-7c5m-7cr7 | eventsource | 0.1.6 |  | Exposure of Sensitive Information in eventsource |
| ⚪ LOW |  | GHSA-6h5x-7c5m-7cr7 | eventsource | 0.1.6 |  | Exposure of Sensitive Information in eventsource |
| ⚪ LOW |  | GHSA-6h5x-7c5m-7cr7 | eventsource | 0.1.6 |  | Exposure of Sensitive Information in eventsource |
| ⚪ LOW |  | GHSA-6h5x-7c5m-7cr7 | eventsource | 0.1.6 |  | Exposure of Sensitive Information in eventsource |
| ⚪ LOW |  | GHSA-6h5x-7c5m-7cr7 | eventsource | 0.1.6 |  | Exposure of Sensitive Information in eventsource |
| ⚪ LOW |  | GHSA-6h5x-7c5m-7cr7 | eventsource | 0.1.6 |  | Exposure of Sensitive Information in eventsource |
| ⚪ LOW |  | GHSA-6g33-f262-xjp4 | randomatic | 1.1.7 |  | Cryptographically Weak PRNG in randomatic |
| ⚪ LOW |  | GHSA-6g33-f262-xjp4 | randomatic | 1.1.7 |  | Cryptographically Weak PRNG in randomatic |
| ⚪ LOW |  | GHSA-6g33-f262-xjp4 | randomatic | 1.1.7 |  | Cryptographically Weak PRNG in randomatic |
| ⚪ LOW |  | GHSA-6g33-f262-xjp4 | randomatic | 1.1.7 |  | Cryptographically Weak PRNG in randomatic |
| ⚪ LOW |  | GHSA-6g33-f262-xjp4 | randomatic | 1.1.7 |  | Cryptographically Weak PRNG in randomatic |
| ⚪ LOW |  | GHSA-6g33-f262-xjp4 | randomatic | 1.1.7 |  | Cryptographically Weak PRNG in randomatic |
| ⚪ LOW |  | GHSA-6g33-f262-xjp4 | randomatic | 1.1.7 |  | Cryptographically Weak PRNG in randomatic |
| ⚪ LOW |  | GHSA-6g33-f262-xjp4 | randomatic | 1.1.7 |  | Cryptographically Weak PRNG in randomatic |
| ⚪ LOW |  | GHSA-6g33-f262-xjp4 | randomatic | 1.1.6 |  | Cryptographically Weak PRNG in randomatic |
| ⚪ LOW |  | GHSA-6g33-f262-xjp4 | randomatic | 1.1.6 |  | Cryptographically Weak PRNG in randomatic |
| ⚪ LOW |  | GHSA-6c8f-qphg-qjgp | kind-of | 6.0.2 |  | Validation Bypass in kind-of |
| ⚪ LOW |  | GHSA-67hx-6x53-jw92 | babel-traverse | 6.26.0 |  | Babel vulnerable to arbitrary code execution when  |
| ⚪ LOW |  | GHSA-67hx-6x53-jw92 | babel-traverse | 6.26.0 |  | Babel vulnerable to arbitrary code execution when  |
| ⚪ LOW |  | GHSA-67hx-6x53-jw92 | babel-traverse | 6.26.0 |  | Babel vulnerable to arbitrary code execution when  |
| ⚪ LOW |  | GHSA-67hx-6x53-jw92 | babel-traverse | 6.26.0 |  | Babel vulnerable to arbitrary code execution when  |
| ⚪ LOW |  | GHSA-67hx-6x53-jw92 | babel-traverse | 6.26.0 |  | Babel vulnerable to arbitrary code execution when  |
| ⚪ LOW |  | GHSA-67hx-6x53-jw92 | babel-traverse | 6.26.0 |  | Babel vulnerable to arbitrary code execution when  |
| ⚪ LOW |  | GHSA-67hx-6x53-jw92 | babel-traverse | 6.26.0 |  | Babel vulnerable to arbitrary code execution when  |
| ⚪ LOW |  | GHSA-67hx-6x53-jw92 | babel-traverse | 6.23.1 |  | Babel vulnerable to arbitrary code execution when  |
| ⚪ LOW |  | GHSA-67hx-6x53-jw92 | @babel/traverse | 7.8.3 |  | Babel vulnerable to arbitrary code execution when  |
| ⚪ LOW |  | GHSA-67hx-6x53-jw92 | @babel/traverse | 7.7.4 |  | Babel vulnerable to arbitrary code execution when  |
| ⚪ LOW |  | GHSA-67hx-6x53-jw92 | @babel/traverse | 7.7.2 |  | Babel vulnerable to arbitrary code execution when  |
| ⚪ LOW |  | GHSA-67hx-6x53-jw92 | @babel/traverse | 7.22.5 |  | Babel vulnerable to arbitrary code execution when  |
| ⚪ LOW |  | GHSA-67hx-6x53-jw92 | @babel/traverse | 7.20.13 |  | Babel vulnerable to arbitrary code execution when  |
| ⚪ LOW |  | GHSA-67hx-6x53-jw92 | @babel/traverse | 7.18.11 |  | Babel vulnerable to arbitrary code execution when  |
| ⚪ LOW |  | GHSA-67hx-6x53-jw92 | @babel/traverse | 7.17.9 |  | Babel vulnerable to arbitrary code execution when  |
| ⚪ LOW |  | GHSA-67hx-6x53-jw92 | @babel/traverse | 7.12.9 |  | Babel vulnerable to arbitrary code execution when  |
| ⚪ LOW |  | GHSA-67hx-6x53-jw92 | @babel/traverse | 7.11.5 |  | Babel vulnerable to arbitrary code execution when  |
| ⚪ LOW |  | GHSA-67hx-6x53-jw92 | @babel/traverse | 7.11.0 |  | Babel vulnerable to arbitrary code execution when  |
| ⚪ LOW |  | GHSA-67hx-6x53-jw92 | @babel/traverse | 7.10.5 |  | Babel vulnerable to arbitrary code execution when  |
| ⚪ LOW |  | GHSA-662x-fhqg-9p8v | ua-parser-js | 0.7.20 |  | Regular Expression Denial of Service in ua-parser- |
| ⚪ LOW |  | GHSA-662x-fhqg-9p8v | ua-parser-js | 0.7.17 |  | Regular Expression Denial of Service in ua-parser- |
| ⚪ LOW |  | GHSA-662x-fhqg-9p8v | ua-parser-js | 0.7.14 |  | Regular Expression Denial of Service in ua-parser- |
| ⚪ LOW |  | GHSA-662x-fhqg-9p8v | ua-parser-js | 0.7.12 |  | Regular Expression Denial of Service in ua-parser- |
| ⚪ LOW |  | GHSA-64g7-mvw6-v9qj | shelljs | 0.7.8 |  | Improper Privilege Management in shelljs |
| ⚪ LOW |  | GHSA-64g7-mvw6-v9qj | shelljs | 0.7.6 |  | Improper Privilege Management in shelljs |
| ⚪ LOW |  | GHSA-6394-6h9h-cfjg | nwmatcher | 1.4.3 |  | Regular Expression Denial of Service |
| ⚪ LOW |  | GHSA-6394-6h9h-cfjg | nwmatcher | 1.4.1 |  | Regular Expression Denial of Service |
| ⚪ LOW |  | GHSA-6394-6h9h-cfjg | nwmatcher | 1.3.9 |  | Regular Expression Denial of Service |
| ⚪ LOW |  | GHSA-5v2h-r2cx-5xgj | marked | 0.7.0 |  | Inefficient Regular Expression Complexity in marke |
| ⚪ LOW |  | GHSA-5v2h-r2cx-5xgj | marked | 0.3.6 |  | Inefficient Regular Expression Complexity in marke |
| ⚪ LOW |  | GHSA-5rrq-pxf6-6jx5 | node-forge | 0.6.33 |  | Prototype Pollution in node-forge debug API. |
| ⚪ LOW |  | GHSA-5rrq-pxf6-6jx5 | node-forge | 0.6.33 |  | Prototype Pollution in node-forge debug API. |
| ⚪ LOW |  | GHSA-5rrq-pxf6-6jx5 | node-forge | 0.10.0 |  | Prototype Pollution in node-forge debug API. |
